country,population,gdppercapita,gunsper100,gunstotal,homicidetotal,homicidesper100,region
United States,309876170,37329.61591,101.05,270000000,10945,3.43,North America
Switzerland,7830534,38826.84298,45.7,3400000,57,0.77,Europe
Finland,5367693,26953.22055,45.3,2400000,24,0.45,Europe
Serbia,9059046,1194.639994,37.8,3050000,45,0.46,Europe
Cyprus,1103685,15328.33481,36.4,275000,5,0.46,Europe
Uruguay,3374414,9096.794459,31.8,1100000,93,2.8,South/Latin America
Sweden,9382297,32631.19271,31.6,2800000,37,0.41,Europe
Norway,4891251,39970.29253,31.3,1400000,2,0.05,Europe
France,62961136,22758.15413,31.2,19000000,35,0.06,Europe
Canada,34126173,25575.21698,30.8,9950000,173,0.51,North America
Austria,8391986,26642.99386,30.4,2500000,18,0.22,Europe
Germany,80435307,25420.27572,30.3,25000000,158,0.19,Europe
Macedonia,2062443,2220.04388,24.1,490000,25,1.21,Europe
New Zealand,4369027,14629.2181,22.6,925000,7,0.16,Asia & Pacific
Greece,11177509,13452.02377,22.5,2500000,29,0.26,Europe
Palau,20470,5756.810516,21.7,700000,569,16.18,South/Latin America
Croatia,4316425,6255.239892,21.7,950000,17,0.39,Europe
Lebanon,4337156,6745.659909,21,750000,31,0.76,Arab States
Qatar,1765513,32356.40757,19.2,520100,1,0.14,Arab States
Latvia,2090519,5011.201551,19,280000,5,0.22,Europe
Paraguay,6209877,1578.636338,18.8,750000,757,2.63,South/Latin America
Bosnia and Herzegovina,3835258,2183.25835,17.3,675000,18,0.48,Europe
Belgium,10929978,24550.39655,17.2,1800000,70,0.68,Europe
Papua New Guinea,6847517,744.2105476,17,1000000,466,7.35,South/Latin America
Czech Republic,10506617,7799.509506,16.3,1600000,20,0.19,Europe
Luxembourg,507889,52222.57667,15.3,70000,3,0.62,Europe
Mexico,118617542,6124.709571,15,15500000,11309,9.97,South/Latin America
Australia,22162863,25190.83986,15,3050000,30,0.14,Asia & Pacific
Mauritius,1247951,5180.967874,14.7,180000,1,0.1,Africa
Guyana,753362,1210.569558,14.6,110000,85,11.46,South/Latin America
Slovenia,2052480,12732.04555,13.5,270000,2,0.1,Europe
Guatemala,14732261,1862.66726,13.1,1650000,5009,34.81,South/Latin America
South Africa,51621594,3753.445365,12.7,5950000,8319,17.03,Africa
Turkey,72310416,5356.000439,12.5,9000000,535,0.77,Europe
Armenia,2963496,1326.710864,12.5,380000,9,0.29,CIS
Denmark,5550959,30667.82486,12,650000,15,0.27,Europe
Italy,59588007,18944.41381,11.9,7000000,417,0.71,Europe
Jordan,6517912,2579.382449,11.5,630000,26,0.49,Arab States
Venezuela,28995745,5528.363114,10.7,2850000,11115,38.97,South/Latin America
Chile,17015048,6781.696484,10.7,1750000,353,2.16,South/Latin America
Spain,46601492,15418.82018,10.4,4500000,90,0.2,Europe
Argentina,41222875,10749.31922,10.2,3950000,1198,3.02,South/Latin America
Belize,321609,3542.364501,10,29000,68,21.82,South/Latin America
Costa Rica,4545273,5226.566178,9.9,430000,201,4.59,South/Latin America
Estonia,1332089,6025.713393,9.2,123000,3,0.24,Europe
Zambia,13917439,434.6598042,8.9,230000,28,0.35,Africa
Albania,2901883,1915.424459,8.6,270000,56,1.76,Europe
Ireland,4617334,27599.29658,8.6,360000,21,0.48,Europe
Portugal,10584837,11747.58549,8.5,900000,44,0.41,Europe
Slovak Republic,5406896,8427.435101,8.3,450000,10,0.18,Europe
Jamaica,2741253,,8.1,215000,1080,39.4,South/Latin America
Brazil,198614208,4716.614125,8,14840000,34678,18.1,South/Latin America
Barbados,279566,,7.8,21000,8,2.99,South/Latin America
Nicaragua,5737722,1179.183343,7.7,395000,338,5.92,South/Latin America
Algeria,36036159,2231.980246,7.6,1900000,20,0.06,Arab States
Georgia,4250132,1257.179877,7.3,330000,24,0.55,CIS
Belarus,9492122,2739.950643,7.3,710000,12,0.12,CIS
Israel,7420368,22239.05126,7.3,500000,6,0.09,Europe
Moldova,4084483,596.6866117,7.1,300000,8,0.22,Europe
Ukraine,45647497,1036.837506,6.6,3100000,100,0.22,CIS
Maldives,332575,3800.488287,6.5,21000,5,1.63,Asia & Pacific
United Kingdom,62716684,28244.33694,6.4,4060000,46,0.08,Europe
Honduras,7503875,1392.315832,6.2,500000,5201,68.43,South/Latin America
Bulgaria,7407297,2555.177101,6.2,480000,51,0.67,Europe
Colombia,45918101,3218.071704,5.9,2700000,12539,27.09,South/Latin America
El Salvador,6038306,2555.887676,5.8,400000,2446,39.9,South/Latin America
Hungary,10014633,5633.99099,5.5,560000,7,0.07,Europe
Bahamas,360830,19395.15231,5.3,17000,52,15.37,South/Latin America
Dominican Republic,9897983,4049.039107,5.1,450000,1618,16.3,South/Latin America
Cuba,11308133,4495.054646,4.8,545000,27,0.24,South/Latin America
Peru,29373644,3180.374608,4.7,3900000,7349,8.93,Asia & Pacific
Zimbabwe,13973897,322.5569276,4.4,400000,598,4.78,Africa
Taiwan,23025000,,4.4,725000,128,0.56,Asia & Pacific
Cambodia,14363586,557.976913,4.3,600000,187,1.44,Asia & Pacific
India,1230984504,794.801256,4.2,46000000,3093,0.26,Asia & Pacific
Netherlands,16631571,26501.04582,3.9,510000,55,0.33,Europe
Turkmenistan,5041995,1209.794679,3.8,180000,5,0.1,CIS
Egypt,82040994,1975.550031,3.5,1900000,453,0.57,Arab States
Azerbaijan,9099893,2344.810935,3.5,290000,11,0.12,CIS
West Bank and Gaza,4068780,,3.4,125000,105,2.95,Arab States
Mongolia,2712657,772.9330643,1.9,50000,3,0.11,Asia & Pacific
Vietnam,88357775,722.8100533,1.7,1100000,834,0.99,Asia & Pacific
Trinidad and Tobago,1328095,10515.63403,1.6,21000,365,27.31,South/Latin America
Liberia,3957990,263.7055952,1.6,51000,17,0.43,Africa
Sri Lanka,20201312,1308.784019,1.5,300000,291,1.48,Asia & Pacific
Malaysia,28119500,5168.686016,1.5,370000,64,0.24,Asia & Pacific
Congo - Dem. Rep.,65938712,105.5317381,1.4,800000,248,1.56,Africa
Uganda,33149417,379.9914906,1.4,400000,280,0.87,Africa
Ecuador,14934692,1728.052156,1.3,370000,1790,12.73,South/Latin America
Kazakhstan,16310624,2481.675284,1.3,200000,210,1.34,CIS
Poland,38574682,6574.296118,1.3,510000,35,0.09,Europe
South Korea,49090041,16219.38807,1.1,510000,14,0.03,Asia & Pacific
Tajikistan,7581696,278.9403281,1,65000,15,0.22,CIS
Kyrgyz Republic,5464567,376.0840211,0.9,45000,28,0.54,CIS
Nepal,26875910,269.24519,0.8,205000,84,0.3,Asia & Pacific
Lithuania,3122835,5332.530607,0.7,135000,6,0.18,Europe
Romania,20298838,2636.787677,0.7,160000,5,0.02,Europe
Sierra Leone,5775902,268.3072782,0.6,34000,128,2.28,Africa
Japan,127319802,39971.78745,0.6,710000,11,0.01,Asia & Pacific
Bangladesh,151616777,558.062385,0.5,700000,1456,1.12,Asia & Pacific
Singapore,5078961,32640.68442,0.5,22000,1,0.02,Asia & Pacific
Yemen,23591972,608.5960601,54.8,11500000,1866,7.45,Arab States
Iraq,30868156,736.2721224,34.2,9750000,1772,6.3,Arab States